post_id,demographic,ttr,empathy_score,sentiment_alignment,user_sentiment_category,assistant_sentiment_category,flesch_kincaid_grade,refusal_flag,first_person_pronoun_ratio,second_person_pronoun_ratio,third_person_pronoun_ratio,clinical_term_percentage,colloquial_term_percentage,hedge_count
1ank182,mom,0.3939745075318656,0.5591393709182739,False,negative,positive,9.58674085064293,False,0.14942528735632185,0.5632183908045977,0.28735632183908044,0.0,0.0011587485515643105,5.0
wa687i,mom,0.3168103448275862,0.5052825808525085,True,positive,positive,8.165644100580273,False,0.08527131782945736,0.43410852713178294,0.4806201550387597,0.0,0.0035919540229885057,11.0
iguu2v,mom,0.36820652173913043,0.5084662437438965,True,positive,positive,8.05729952830189,True,0.1,0.36,0.54,0.002717391304347826,0.005434782608695652,2.0
ykp48b,mom,0.3949483352468427,0.48389968276023865,True,positive,positive,11.736615700167818,False,0.05555555555555555,0.7361111111111112,0.20833333333333334,0.004592422502870264,0.004592422502870264,7.0
8nt8j5,mom,0.3706896551724138,0.41056352853775024,True,positive,positive,11.213348188614145,False,0.07894736842105263,0.7368421052631579,0.18421052631578946,0.0,0.0021551724137931034,10.0
1b4zxid,mom,0.37289812067260136,0.5601322054862976,True,negative,negative,9.886336691086694,False,0.12987012987012986,0.5844155844155844,0.2857142857142857,0.0,0.004945598417408506,8.0
7s1kjj,mom,0.3511560693641618,0.46368083357810974,True,positive,positive,9.795438613338458,False,0.027777777777777776,0.4305555555555556,0.5416666666666666,0.0,0.0050578034682080926,12.0
9io0mb,mom,0.36947368421052634,0.46165627241134644,False,negative,positive,12.198054898817873,True,0.041666666666666664,0.6458333333333334,0.3125,0.016842105263157894,0.0010526315789473684,6.0
1bak1mv,mom,0.3413919413919414,0.5726112127304077,True,negative,negative,9.933630241954209,True,0.13675213675213677,0.5641025641025641,0.29914529914529914,0.0007326007326007326,0.003663003663003663,2.0
11r7bak,mom,0.3882488479262673,0.5140300989151001,True,negative,negative,10.266924012158057,False,0.05263157894736842,0.8421052631578947,0.10526315789473684,0.0,0.001152073732718894,6.0
fs9cha,mom,0.4012903225806452,0.5197751522064209,False,negative,positive,8.410508728859792,False,0.029411764705882353,0.7647058823529411,0.20588235294117646,0.0012903225806451613,0.0064516129032258064,7.0
1hhlii8,mom,0.37475728155339805,0.459676057100296,True,negative,negative,9.09512305168171,False,0.125,0.4875,0.3875,0.0,0.0048543689320388345,14.0
12tw0a4,mom,0.35638297872340424,0.5250120162963867,True,positive,positive,10.219283193049147,False,0.03305785123966942,0.6611570247933884,0.30578512396694213,0.001519756838905775,0.003799392097264438,8.0
1dpfue7,mom,0.38742857142857146,0.5906367301940918,True,negative,negative,10.108510019392373,False,0.06557377049180328,0.7213114754098361,0.21311475409836064,0.0,0.002285714285714286,2.0
uo4pwy,mom,0.3688058489033306,0.5480010509490967,False,negative,positive,8.610564516129031,True,0.08490566037735849,0.6981132075471698,0.2169811320754717,0.0008123476848090983,0.003249390739236393,3.0
nrdiup,mom,0.33455882352941174,0.5052851438522339,True,positive,positive,8.339425362065231,False,0.16666666666666666,0.5625,0.2708333333333333,0.0007352941176470588,0.0029411764705882353,8.0
1cttt7s,mom,0.3706992230854606,0.5320847630500793,False,negative,positive,7.519238095238098,False,0.08045977011494253,0.5632183908045977,0.3563218390804598,0.0,0.005549389567147614,8.0
1d8h5hb,mom,0.34417129262490087,0.5047987103462219,True,negative,negative,12.457908595387838,True,0.07058823529411765,0.7411764705882353,0.18823529411764706,0.020618556701030927,0.0007930214115781126,15.0
1gpslpo,mom,0.34513274336283184,0.53473961353302,True,negative,negative,8.171760087241005,True,0.18,0.58,0.24,0.003218020917135961,0.003218020917135961,5.0
1gm0agl,mom,0.4538834951456311,0.4526125192642212,True,negative,negative,8.366212121212126,True,0.15789473684210525,0.6578947368421053,0.18421052631578946,0.0,0.0,3.0
23h18v,mom,0.37484885126964934,0.5588704943656921,True,negative,negative,12.127791733272439,True,0.15789473684210525,0.631578947368421,0.21052631578947367,0.014510278113663845,0.0,5.0
1ak95hd,mom,0.33440514469453375,0.5049191117286682,True,negative,negative,11.044022912949572,False,0.011764705882352941,0.6470588235294118,0.3411764705882353,0.001607717041800643,0.001607717041800643,6.0
z9djw5,mom,0.3294289897510981,0.5513643622398376,True,positive,positive,9.679319722720503,False,0.06993006993006994,0.5104895104895105,0.4195804195804196,0.0,0.0007320644216691069,5.0
1graw46,mom,0.3583061889250814,0.5062568187713623,True,positive,positive,12.580581512683928,False,0.012345679012345678,0.5802469135802469,0.4074074074074074,0.0024429967426710096,0.0008143322475570033,9.0
bopgd4,mom,0.33619550858652575,0.49719035625457764,False,negative,positive,8.826127516861277,True,0.13592233009708737,0.5825242718446602,0.2815533980582524,0.0019815059445178335,0.0,9.0
q0k7tf,mom,0.3327571305099395,0.45374801754951477,True,positive,positive,7.781412587412589,False,0.02531645569620253,0.22784810126582278,0.7468354430379747,0.0,0.003457216940363008,12.0
umrmhi,mom,0.4070631970260223,0.4898054897785187,True,positive,positive,9.591063291820213,False,0.044444444444444446,0.7333333333333333,0.2222222222222222,0.0,0.0018587360594795538,13.0
42uhny,mom,0.3602726387536514,0.5092024803161621,True,negative,negative,11.880411255411254,False,0.09090909090909091,0.7727272727272727,0.13636363636363635,0.0019474196689386564,0.0019474196689386564,6.0
okzor0,mom,0.37890974084003576,0.5424744486808777,True,negative,negative,9.540993771234426,True,0.09183673469387756,0.5,0.40816326530612246,0.0008936550491510277,0.0017873100983020554,8.0
18g5k9n,mom,0.28363636363636363,0.574483335018158,True,positive,positive,8.76585996758509,True,0.28488372093023256,0.4883720930232558,0.22674418604651161,0.0006060606060606061,0.0018181818181818182,4.0
ove57l,mom,0.3271889400921659,0.543803870677948,True,positive,positive,6.677027258974807,False,0.058823529411764705,0.5,0.4411764705882353,0.0,0.005376344086021506,2.0
1cryrra,woman,0.3531499556344277,0.4968418776988983,False,negative,positive,8.597500504133901,False,0.13725490196078433,0.6176470588235294,0.24509803921568626,0.0,0.0044365572315882874,9.0
6f4wmj,woman,0.372310570626754,0.5012985467910767,True,positive,positive,12.019471788715489,False,0.11666666666666667,0.7166666666666667,0.16666666666666666,0.002806361085126286,0.0009354536950420954,6.0
s3kp9q,woman,0.39035087719298245,0.5665666460990906,True,negative,negative,11.073236754966889,True,0.14606741573033707,0.5730337078651685,0.2808988764044944,0.002631578947368421,0.0008771929824561404,7.0
1ayyayi,woman,0.353045013239188,0.5968602895736694,True,negative,negative,11.902741474147415,False,0.023076923076923078,0.46153846153846156,0.5153846153846153,0.0,0.0,5.0
2vr4wx,woman,0.34465617232808615,0.5069113373756409,True,negative,negative,7.304294825534907,False,0.05217391304347826,0.6434782608695652,0.30434782608695654,0.0008285004142502071,0.00579950289975145,7.0
2q40c3,woman,0.3267162944582299,0.6403282880783081,True,negative,negative,8.964567428345003,False,0.04672897196261682,0.6261682242990654,0.32710280373831774,0.0008271298593879239,0.0016542597187758478,2.0
6gq1cy,woman,0.4910025706940874,0.433773934841156,False,negative,positive,9.180792445482869,False,0.12195121951219512,0.7804878048780488,0.0975609756097561,0.0,0.0,4.0
3qajyb,woman,0.4070904645476773,0.5525088310241699,False,positive,negative,9.368352272727272,False,0.07547169811320754,0.6415094339622641,0.2830188679245283,0.004889975550122249,0.006112469437652812,6.0
2jae6i,woman,0.3502736512900704,0.6017992496490479,False,negative,positive,11.323984015984017,True,0.06779661016949153,0.6779661016949152,0.2542372881355932,0.003127443315089914,0.0007818608287724785,7.0
mdxioa,woman,0.31451036454610437,0.550076961517334,True,negative,negative,9.20867070679559,False,0.019230769230769232,0.6730769230769231,0.3076923076923077,0.0,0.0,8.0
5geguh,woman,0.37843784378437845,0.5242345929145813,True,positive,positive,13.446426749271136,False,0.06666666666666667,0.6666666666666666,0.26666666666666666,0.0,0.0,9.0
w0yv0v,woman,0.40773809523809523,0.5716458559036255,True,negative,negative,10.209311497326205,False,0.0196078431372549,0.6274509803921569,0.35294117647058826,0.0,0.0,3.0
1ghge73,woman,0.3222748815165877,0.5212075710296631,True,negative,negative,9.651995928753184,True,0.25,0.5192307692307693,0.23076923076923078,0.0009478672985781991,0.0009478672985781991,6.0
1h331ht,woman,0.3159224936815501,0.4677622318267822,False,positive,negative,14.409400328587079,False,0.05555555555555555,0.6666666666666666,0.2777777777777778,0.002527379949452401,0.0016849199663016006,9.0
et3kgk,woman,0.3397212543554007,0.5513142347335815,True,negative,negative,11.83434037678828,False,0.05405405405405406,0.6621621621621622,0.28378378378378377,0.0008710801393728223,0.0008710801393728223,8.0
1f65ouy,woman,0.31053459119496857,0.6242026090621948,True,negative,negative,8.978710156496561,True,0.13392857142857142,0.5982142857142857,0.26785714285714285,0.0,0.0047169811320754715,3.0
2ilir1,woman,0.38238993710691827,0.5266280770301819,True,positive,positive,11.545835462442518,False,0.029850746268656716,0.6268656716417911,0.34328358208955223,0.0,0.0037735849056603774,5.0
xd3yby,woman,0.3849056603773585,0.5598734021186829,True,negative,negative,11.844557023608335,False,0.14285714285714285,0.7012987012987013,0.15584415584415584,0.0009433962264150943,0.005660377358490566,9.0
7qx4lr,woman,0.3549618320610687,0.5454390645027161,False,positive,negative,9.752328159645234,False,0.05925925925925926,0.5777777777777777,0.362962962962963,0.0022900763358778627,0.0022900763358778627,8.0
13fhtbs,woman,0.3455056179775281,0.439049631357193,True,positive,positive,9.542335008375211,False,0.11,0.7,0.19,0.0,0.0028089887640449437,7.0
3cny68,woman,0.3244336569579288,0.6160591840744019,True,positive,positive,8.949708509054826,False,0.06428571428571428,0.6357142857142857,0.3,0.0,0.0024271844660194173,2.0
4i3gjo,woman,0.3571945046999277,0.5085808038711548,True,negative,negative,13.376498718622685,False,0.05555555555555555,0.7222222222222222,0.2222222222222222,0.0021691973969631237,0.0007230657989877079,9.0
1cxxf5c,woman,0.3630952380952381,0.46249958872795105,True,positive,positive,10.675539221871716,False,0.031007751937984496,0.627906976744186,0.34108527131782945,0.0008503401360544217,0.0008503401360544217,16.0
18wcvhy,woman,0.37399193548387094,0.5046535730361938,True,negative,negative,9.931486013986017,False,0.16470588235294117,0.5882352941176471,0.24705882352941178,0.0,0.0020161290322580645,8.0
bojf8w,woman,0.3458767013610889,0.5818009376525879,True,negative,negative,12.444959677419359,False,0.018018018018018018,0.5765765765765766,0.40540540540540543,0.004803843074459567,0.0008006405124099279,6.0
293072,woman,0.38454288407163056,0.5232909321784973,True,positive,positive,10.634479830148624,False,0.07692307692307693,0.8653846153846154,0.057692307692307696,0.005655042412818096,0.002827521206409048,8.0
1apo4le,woman,0.3410059676044331,0.6216886043548584,False,negative,positive,10.029782135076253,False,0.061068702290076333,0.5954198473282443,0.3435114503816794,0.0008525149190110827,0.0017050298380221654,5.0
2g75r7,woman,0.31637312459230266,0.5373515486717224,True,negative,negative,10.455000000000002,False,0.19444444444444445,0.4722222222222222,0.3333333333333333,0.0,0.002609262883235486,5.0
4hbuvm,woman,0.31341107871720114,0.5101059079170227,False,negative,positive,10.65469046178665,False,0.027777777777777776,0.5740740740740741,0.39814814814814814,0.009475218658892129,0.0014577259475218659,14.0
hmgmcd,woman,0.29971181556195964,0.5522913932800293,True,positive,positive,8.599962116206335,True,0.13736263736263737,0.5164835164835165,0.34615384615384615,0.0,0.005043227665706052,7.0
viyh2v,woman,0.3320574162679426,0.5092288255691528,True,negative,negative,11.665294117647061,True,0.125,0.7045454545454546,0.17045454545454544,0.0019138755980861245,0.0028708133971291866,6.0
5lzkev,woman,0.33789625360230546,0.531179666519165,True,positive,positive,8.317266666666669,False,0.16783216783216784,0.6013986013986014,0.23076923076923078,0.0,0.002881844380403458,3.0
8yq24p,woman,0.33712984054669703,0.5861460566520691,True,positive,positive,10.705271058500603,False,0.045871559633027525,0.6330275229357798,0.3211009174311927,0.0,0.0007593014426727411,6.0
f04b75,woman,0.3494085532302093,0.6316251754760742,True,negative,negative,9.67191292517007,False,0.14166666666666666,0.5333333333333333,0.325,0.004549590536851683,0.0,5.0
2ma0dz,woman,0.34034833091436867,0.5671293139457703,False,negative,positive,10.162363299486465,True,0.08,0.56,0.36,0.0021770682148040637,0.0,14.0
5nv11p,woman,0.34051724137931033,0.5110023021697998,True,positive,positive,10.541984879338997,False,0.15294117647058825,0.6352941176470588,0.21176470588235294,0.0,0.004310344827586207,6.0
6cipjs,woman,0.287515762925599,0.48070815205574036,False,negative,positive,10.855679230998028,False,0.08870967741935484,0.5806451612903226,0.33064516129032256,0.0006305170239596469,0.0012610340479192938,10.0
ydd1ux,woman,0.46359223300970875,0.5864055156707764,False,positive,neutral,8.874101731601733,False,0.125,0.6458333333333334,0.22916666666666666,0.0,0.0024271844660194173,3.0
69h6kh,woman,0.36163175303197354,0.42877647280693054,False,negative,positive,8.0156388778088,False,0.2125,0.5875,0.2,0.0,0.004410143329658214,3.0
zvp1ib,woman,0.294,0.5359804034233093,True,positive,positive,9.927672955974845,False,0.1564245810055866,0.5307262569832403,0.3128491620111732,0.0006666666666666666,0.006666666666666667,3.0
it7w0v,woman,0.33500837520938026,0.5707235932350159,False,negative,positive,7.772318884055796,False,0.20567375886524822,0.5390070921985816,0.2553191489361702,0.0,0.005862646566164154,11.0
58ia59,woman,0.3328050713153724,0.4009642004966736,True,positive,positive,9.592780304014553,False,0.136986301369863,0.6506849315068494,0.21232876712328766,0.0,0.0036978341257263604,14.0
yrfx4l,dad,0.39791073124406456,0.4101649224758148,True,positive,positive,10.308747547416612,False,0.041666666666666664,0.6041666666666666,0.3541666666666667,0.0,0.002849002849002849,12.0
18uzw2h,dad,0.35793357933579334,0.6027014255523682,False,negative,positive,9.76577033254453,False,0.1559633027522936,0.4954128440366973,0.3486238532110092,0.002214022140221402,0.0014760147601476014,3.0
j2dxw1,dad,0.36538461538461536,0.5169448256492615,False,negative,positive,8.660877012675577,True,0.08653846153846154,0.6346153846153846,0.27884615384615385,0.003205128205128205,0.0016025641025641025,8.0
3zihw9,dad,0.4513064133016627,0.48759832978248596,True,negative,negative,8.343097014925373,False,0.14285714285714285,0.6,0.2571428571428571,0.0023752969121140144,0.004750593824228029,1.0
8jlxn8,dad,0.33523537803138376,0.5099140405654907,True,negative,negative,9.73168692351237,False,0.03225806451612903,0.5053763440860215,0.46236559139784944,0.0014265335235378032,0.0021398002853067048,12.0
hmrfav,dad,0.33382137628111275,0.47590312361717224,True,negative,negative,8.215499136081984,False,0.13533834586466165,0.5939849624060151,0.2706766917293233,0.0007320644216691069,0.0021961932650073207,3.0
13l7b75,dad,0.378698224852071,0.5961660146713257,False,positive,negative,8.657122931531806,False,0.07291666666666667,0.6770833333333334,0.25,0.0008453085376162299,0.0,3.0
18f761k,dad,0.3508771929824561,0.5393401980400085,True,positive,positive,9.356304347826093,True,0.25688073394495414,0.5596330275229358,0.1834862385321101,0.0,0.002506265664160401,2.0
5kn4su,dad,0.4294478527607362,0.5034962296485901,True,positive,positive,12.707264957264957,True,0.125,0.5625,0.3125,0.0,0.0015337423312883436,8.0
lx0h44,dad,0.3651877133105802,0.48402008414268494,False,negative,positive,6.645963501391893,False,0.05952380952380952,0.5,0.44047619047619047,0.0,0.006825938566552901,6.0
1fuzehg,dad,0.475,0.5473454594612122,False,negative,positive,10.617192982456142,True,0.21212121212121213,0.6363636363636364,0.15151515151515152,0.0,0.002777777777777778,0.0
1gnreqe,dad,0.368141592920354,0.5031579732894897,False,negative,positive,7.368054399675227,False,0.1111111111111111,0.691358024691358,0.19753086419753085,0.0,0.002654867256637168,5.0
